ID,name,minGrowthTime,maxGrowthTime,growthType,seedType,debutDate,minecraftVersion
67,red_tulip,,,Static,Flower,2013-10-25T00:00:00,1.7.2
68,rose_bush,,,Static,Flower,2013-10-25T00:00:00,1.7.2
69,sea_pickle,,,Assisted,Sprout,2018-07-18T00:00:00,1.13.0
70,seagrass,,,Static,Sprout,2018-07-18T00:00:00,1.13.0
71,small_dripleaf,,,Static,Sprout,2021-06-08T00:00:00,1.17.0
72,spore_blossom,,,Static,Flower,2021-06-08T00:00:00,1.17.0
73,spruce_sapling,1,30,Automatic,Sapling,2011-11-18T00:00:00,1.0.0
74,sugar_cane,18,18,Automatic,Hedge,2011-11-18T00:00:00,1.0.0
75,sunflower,,,Static,Flower,2013-10-25T00:00:00,1.7.2
76,sweet_berry_bush,5,10,Automatic,Hedge,2019-04-23T00:00:00,1.14.0
77,tall_grass,,,Static,Sprout,2013-10-25T00:00:00,1.7.2
78,tall_seagrass,,,Static,Sprout,2018-07-18T00:00:00,1.13.0
79,torchflower,,,Automatic,Seed,2023-06-07T00:00:00,1.20.0
80,tube_coral,,,Static,Sprout,2018-07-18T00:00:00,1.13.0
81,tube_coral_fan,,,Static,Sprout,2018-07-18T00:00:00,1.13.0
82,twisting_vines,,,Automatic,Sprout,2020-06-23T00:00:00,1.16.0
83,vine,,,Automatic,Sprout,2011-11-18T00:00:00,1.0.0
84,warped_fungus,,,Static,Fungus,2020-06-23T00:00:00,1.16.0
85,warped_roots,,,Static,Sprout,2020-06-23T00:00:00,1.16.0
86,weeping_vines,,,Automatic,Sprout,2020-06-23T00:00:00,1.16.0
87,wheat,10,30,Automatic,Seed,2011-11-18T00:00:00,1.0.0
88,white_tulip,,,Static,Flower,2013-10-25T00:00:00,1.7.2
89,wither_rose,,,Static,Flower,2019-04-23T00:00:00,1.14.0
90,mangrove_propagule,1,30,Automatic,Sapling,2022-06-07T00:00:00,1.19.0
